,Reality,svmrbf,lr,mlp
106,0.0,-0.7161970696591924,-2.3687189438646996,8.94525353913871e-05
107,1.0,0.9997784255685607,2.0567033109998203,0.9997221142091155
108,1.0,1.0003763957524043,2.420694501438426,0.9997980273880525
109,1.0,0.9999721581704628,1.6338299518084043,0.9993811755850935
110,0.0,-1.0820924396545348,-3.496885826030261,7.087189299302949e-05
111,0.0,-0.950645768473225,-1.6357545561132285,0.015662794251327515
112,0.0,-0.9210384843639154,-0.863362318409902,0.10388740768205765
113,0.0,0.08622129758608987,0.22747801112999955,0.8015048753280911
114,0.0,-1.0503190611779643,-2.6890302753274726,0.0002757631150264499
115,0.0,-0.999885465592969,-1.8158774793774255,0.0008102497355376544
116,0.0,-1.3880914471240544,-2.9267678035968405,0.00019511406083614166
117,1.0,1.1953850093276417,3.841527833787981,0.9999878275248048
118,1.0,1.00030455310581,2.5659472579229687,0.9998965733897824
119,0.0,-1.0005371794798514,-2.044098356923733,0.001720259964916871
120,1.0,0.45171984136307386,1.9794029226070446,0.9998871642556888
121,1.0,0.9998816652235827,1.962146435635684,0.9994032481565908
122,0.0,-0.103730873641524,-0.514416291848102,0.0013808343525991895
123,0.0,-1.1106427339418778,-7.7392353908257725,3.735261059298874e-07
124,1.0,0.7998732465287308,2.452372654562202,0.9999882834142566
125,0.0,-1.0001048598326716,-0.8266212040168681,0.006486903994973749
126,0.0,-0.07615417711260342,-1.6458393775213307,0.00033030633864978426
127,0.0,-1.0002554239235881,-0.7936636628825681,0.0035933959016346724
128,1.0,0.9999491853731068,3.392135960949421,0.9999187043677213
129,0.0,-0.6257074043039075,-3.0730668065772386,1.9019373425670332e-05
130,0.0,-0.26538785942526566,-0.26775961574067775,0.7765916539222261
131,1.0,1.000176134259923,1.881025230206429,0.9995927470118648
132,0.0,-1.0000069505445373,-1.8609738577605892,0.0009788829541988499
133,0.0,-1.0660900775567297,-3.1758931321848927,0.0008209706185297736
134,0.0,-1.0000061871669492,-2.458218403120479,0.0002816776048952766
135,0.0,-1.0002574546322482,-1.984230203044766,0.0004194936433534031
136,1.0,0.9998697386778477,2.5471637277075807,0.999436157234375
137,0.0,-1.4893886150875257,-4.956738391352548,8.629673892386487e-06
138,0.0,-1.0468855038884273,-2.709319710005091,0.0012543999271264674
139,0.0,-1.0003423680752452,-4.5561169684019225,3.5573617929502495e-05
140,0.0,-1.0002803960960793,-2.093861369640633,0.004895133144635326
141,1.0,0.6561336537958813,3.5643352348842754,0.9999987745507817
142,0.0,-1.0002152409319955,-1.0132293460365296,0.0021772675794727654
143,0.0,-0.9810193145405746,-1.2127010891038141,0.05586492043394219
144,0.0,-0.9996913434444059,-1.325461434766213,0.006933404643034922
145,0.0,-0.999868096778616,-1.5139169034001814,0.010522763368289702
146,1.0,0.6456841252833143,1.3563054897531408,0.9990453217419486
147,1.0,0.18557054585797195,1.0278188070983434,0.9674100733269396
148,1.0,1.00010639655328,1.8525923683862906,0.999190344614424
149,0.0,-0.9996897530164273,-1.8934959946212901,0.0028741471801610897
150,0.0,-0.25205919052646997,-5.749480344875024,5.052521226708911e-07
151,0.0,-0.9998924750909619,-2.2414854067603507,6.821561262527208e-05
152,0.0,-0.13077084652069548,-0.7532733773777174,0.00044707334812166196
153,1.0,1.0003997953764936,5.5010070797473105,0.9999999960373311
154,1.0,1.000255100794668,4.726872721882174,0.9999999808849803
155,0.0,-1.2013554557288972,-2.4172259950793644,0.0006905374180495292
156,1.0,1.0003396794433226,1.7213216826419544,0.9999244870311859
157,1.0,1.0001356294931496,2.399849101778906,0.998590659854093
158,1.0,0.4977588255905876,2.4518263162744924,0.999999256707427
159,0.0,-1.0001450116357984,-1.0376695704415888,0.003632006859213433
160,0.0,-1.0000691035739913,-6.559886486452763,2.3916091146930236e-08
161,1.0,0.6486225186199167,2.2488008476026105,0.9991385296903562
162,1.0,1.0001012214805494,2.5153399999081154,0.9993681913027658
163,0.0,-1.000156689149085,-1.4352679905421781,0.004492494539487212
164,1.0,0.9999983343472129,3.181895536021065,0.9999904501230232
165,1.0,1.0000247803616407,1.496819585467981,0.9979197732066228
166,0.0,-1.0614510321464339,-1.7608544601456384,0.00550592586476844
167,1.0,1.0347925528501962,4.187562267759742,0.9999993211658132
168,0.0,-0.22922119674486297,-1.065433763425458,0.004941729868953391
169,1.0,0.9998910956919567,1.5874630810594959,0.9961025504168088
170,0.0,-1.270558705766085,-3.587247067868436,3.172377520180231e-05
171,0.0,-1.3257303516853831,-3.5793397323280054,8.622171016988641e-05
172,0.0,-0.8399962857752616,-2.5103027962253206,0.0009649126996288381
173,0.0,-0.9997766710300351,-4.002387880787103,5.679893041671408e-05
174,1.0,1.0000213278519157,4.017088212238004,0.9999990344212835
175,0.0,-1.222161138037033,-3.69132188941846,0.00030838642548666013
176,0.0,-1.0001033463831104,-1.0411656271800083,0.009395835409770894
177,0.0,-0.5527938323402559,-0.9521273168285153,0.0029171048416561872
178,0.0,-1.139341401235179,-2.830358339669935,0.00025041413220121695
179,0.0,-0.4709180764651132,-0.9739848950071108,0.03902679830196248
180,0.0,-1.0003892063572581,-2.2614942195848116,0.00026711221234683766
181,1.0,1.0001075715822347,2.529094853270162,0.9986607499067068
182,0.0,-0.9997852305151735,-1.5564479839650132,0.0011584413153201147
183,1.0,1.000240449420514,2.7213995980410592,0.9999456457533032
184,0.0,-1.0000447552593725,-1.3993865682079014,0.02442296754160437
185,0.0,-1.0000225295031078,-2.0742480863905794,0.0002957393547251908
186,0.0,-1.0682599425757557,-1.9795143986163268,0.0012530024870676623
187,1.0,1.0416929426834816,2.021039307770211,0.9994687500890314
188,1.0,1.0000475450642239,2.0026066197104617,0.9994203318692525
189,0.0,-1.3728154189597646,-2.187846324387557,0.0009512149463899893
190,0.0,-1.0004080305140857,-1.3817250492578892,0.003321965615514904
191,1.0,0.9999917537394998,2.40997134300118,0.999922912141562
192,0.0,-0.9999193546013794,-2.008280530825073,0.0011065055186833595
193,0.0,-0.9998027918773698,-0.8601932655901907,0.005044463038757308
194,0.0,-0.9998295169723304,-0.5029639322395035,0.0049681727355228595
195,1.0,0.12735609111893936,0.15370555564829147,0.5772090169878987
196,0.0,-0.9997925602184368,-4.007806455788776,1.881239284748684e-05
197,0.0,-1.0003215933469527,-2.633345912401179,0.0003909548286786412
198,0.0,-0.999856645248522,-0.982191387698548,0.004764839373973683
199,0.0,-1.1357750498560664,-2.3507702470632097,0.0002551023196293513
200,1.0,0.9999379524699545,0.24683721315482143,0.9894741541900554
201,0.0,-1.313741695715454,-4.730369074604479,2.2870269328110736e-06
202,0.0,-0.35945992792390213,-0.4623400476452796,0.5243322582336224
203,0.0,-1.4225240070983503,-6.563757096691558,2.82536129481439e-07
204,0.0,-0.9996416222109499,-3.352939333599947,2.5595194423377296e-06
205,0.0,-1.0116718750989804,-3.490100892730471,9.123334304566722e-05
206,0.0,-0.8224363775929757,-1.857465351819546,0.0012613556706632086
207,0.0,-1.0003307584993752,-2.0622434531312077,0.0004343042224218864
208,1.0,0.4090388413589232,1.5449804092172246,0.9722314316821005
209,0.0,-1.5641404380119903,-4.376299578270137,2.6107942328005204e-05
210,0.0,-1.0981950892802188,-3.930470747503022,4.800937631580688e-05
211,1.0,1.000262500702517,4.655587158412878,0.9999998840344958
212,0.0,-1.000202167393659,-2.434992663672471,0.0017313611478811887
213,0.0,-0.9998933229465927,-1.752754055647814,0.00030679220539083397
214,1.0,0.999903108175079,2.3414623598818487,0.9997934841755465
215,1.0,1.000151513962448,1.2013819451575054,0.9950077187810941
216,0.0,-0.9999653208462069,-2.2197900014876257,0.0002549527468406407
217,0.0,-0.9996564991463222,-3.9704799026415705,6.144779459689327e-08
218,0.0,-1.0761091520981791,-1.617176066715624,0.00043871815005954877
219,0.0,-1.0003992046096537,-2.477565135503723,0.0005420765824788819
220,1.0,0.5644661537285652,3.2055501436329834,0.9997244063772786
221,0.0,-1.0003474004855475,-1.397856475474844,0.0025160507602400685
222,0.0,-0.6685536268553536,-4.88397168720013,5.410127894630117e-07
223,1.0,0.9999941027995712,1.3257345908823375,0.9988907030432552
224,1.0,1.0004114814714646,2.0275917213363304,0.9999248371066365
225,1.0,0.9269240651672587,3.100088143435653,0.9995543380557405
226,0.0,-1.3812439435377961,-2.4238507541511654,0.0012677179416511598
227,0.0,-1.0001491919846068,-2.7151250661693025,0.0006862687904967661
228,1.0,0.999474489791354,3.291864903379886,0.9999847061887139
229,1.0,0.9998294375893895,2.0216542992939015,0.9988136787617496
230,0.0,-0.6365385220322135,-0.4499759881550298,0.02148372775087733
231,0.0,0.141498265293796,0.0701144469024747,0.5352121231440111
232,1.0,0.6177520316713058,1.7936356739880999,0.9999759567509562
233,1.0,0.7358901764136765,2.5494946066414315,0.9999667155722463
234,1.0,1.0004298833435379,3.6842950239154195,0.9999994899135687
235,0.0,-0.999823340999404,-1.1866893080396212,0.0005720291272167896
236,1.0,1.0000295008921856,1.9094486795911692,0.9976990925340071
237,0.0,-1.0003671573000676,-1.1795240948476997,0.0038203582485295327
238,0.0,-0.7039136570252784,-0.8498682141094475,0.02687673930102787
239,0.0,-1.000038413479171,-4.045766945359014,1.6184904525634545e-05
240,1.0,1.000162789363725,1.701383881225684,0.9981460183058275
241,0.0,-1.0566620913797236,-7.338477158593198,2.217667360694493e-06
242,0.0,-1.2308816115213597,-4.5388818128153465,3.559979601927486e-06
243,1.0,0.14599202913025255,0.3631764178935437,0.9986082810319931
244,0.0,-0.9999460780749985,-3.9471116068419656,0.00025336876112796915
245,1.0,0.9253399485951517,0.7116930814964231,0.9915466992420747
246,0.0,-0.9998877364048064,-0.9706609764034044,0.005178619802265657
247,0.0,-0.9988148430959758,-0.7253870661641418,0.003407298525177921
248,0.0,-1.0004156495622247,-2.8100583141987876,0.00033835872365794577
249,0.0,-1.0353877291491291,-6.943633581358679,6.422004952448743e-07
250,1.0,0.9996122943545256,1.3875365515867617,0.995439169687906
251,1.0,0.6493216403245295,2.9697590950543953,0.9998712091543622
252,0.0,-0.9999842535547063,-2.107906530854364,0.0011475573396416353
253,0.0,0.06927057414646443,-0.26578257787935744,0.4163768063567309
254,0.0,-1.0004424395410738,-3.0838413998474,1.358885889895929e-05
255,0.0,-0.9999228751082136,-2.080786656649548,0.00034594843568017835
256,1.0,1.000069066574825,2.0929481264573093,0.9990076189450068
257,1.0,1.0691850962666634,2.918577798604985,0.9999880128290879
258,1.0,0.8387433671579794,3.828566427988968,0.9999965594377612
259,0.0,-1.3693304540874371,-2.465849717875061,4.522845786117193e-05
260,1.0,1.0003075978607538,3.029636241601515,0.9999979888367359
261,1.0,0.9997447067247266,1.3847543050211026,0.9982481172396482
262,0.0,0.01257415798555428,0.1136926048891157,0.2131363024905351
263,0.0,-0.39143760598382304,-5.742682731713087,2.6994389883951e-06
264,0.0,-0.4704972871223626,-1.5700246345621034,0.0020484834531962113
265,0.0,-0.6908635183401901,-0.5969434416345377,0.013288316144855285
266,0.0,-0.8305602991445475,-1.1371690804989167,0.0029879556767280504
267,0.0,-1.0002919039896896,-1.2226409976588215,0.0007421941229536279
268,1.0,1.0000548625712076,2.8098178720164757,0.9999010296805638
269,1.0,1.00004327515923,3.4999200615712116,0.9999479489799968
270,1.0,1.0000742821725281,3.4997854656764247,0.9999477906333085
271,0.0,0.8150303392625301,3.033932457276773,0.9997020488468924
272,0.0,-0.999918089050648,-2.231698733669895,0.0008128647341263724
273,1.0,0.9837721017441274,2.74906308538932,0.9999805929872189
274,0.0,-1.000129616384294,-3.835608390519842,1.7664027391544716e-05
275,0.0,-0.9998796058980357,-2.412527511258589,0.004913816024413196
276,0.0,-0.8635725342094505,-0.9918811251179173,0.007162549010149948
277,1.0,1.0000734706480248,4.3785092938312395,0.9998775940642611
278,1.0,1.1060452812800443,2.0959304731482415,0.9998231056361357
279,0.0,-1.0002625239678054,-2.360569566372602,0.0009896277747684647
280,0.0,-0.6012573493116611,-3.073885562367054,0.0003175363061659567
281,1.0,1.0004839642605587,3.5314220563362184,0.9999830931616456
282,0.0,-1.07121928929744,-2.2381693127691316,0.00014642811818235208
283,1.0,0.562616950500523,2.265910026651885,0.9991071829188514
284,0.0,0.23933978210649143,0.9562821606078857,0.9927274315954516
285,0.0,-1.5379943054263494,-3.436604389196116,5.0802535361753314e-05
286,0.0,-1.2854576933275688,-3.028062416727084,4.917592589075029e-05
287,0.0,-1.000050731119761,-3.259626633774851,7.666736835976887e-07
288,1.0,1.0002805242499622,1.5610049748005366,0.9996882704128909
289,0.0,-1.0003362780241207,-2.0647051694261864,0.00022885430638097863
290,0.0,0.6344858684825203,1.516027506543654,0.999771562723034
291,1.0,0.9999613614130882,2.845845492516756,0.9999978060411929
292,0.0,-1.1695540818098686,-1.6770150096023684,0.0013634574798178456
293,0.0,-0.14596692957691226,-0.43710730558892197,0.7341614069731611
294,0.0,-1.0000677473758626,-1.5725126133318483,0.001572316247144555
295,0.0,-0.636631956272782,-1.422814178648605,0.00019766588402679447
296,0.0,-0.7876117862343892,-1.1300192360357868,0.004810706270650594
297,1.0,1.0002329715985514,2.3079194659388413,0.998331558638731
298,0.0,-0.9998358391537088,-3.7816958119516944,4.185386006115742e-05
299,0.0,-1.0000045928783692,-3.5855690566578016,0.00010382554788993105
300,1.0,1.0301500572894184,1.9736688258893411,0.9997830224521758
301,0.0,-1.0004690340058005,-0.4957273931775472,0.007087641899407727
302,1.0,0.8428244621182579,6.706644876424074,0.9999999987977588
303,1.0,1.0000491498719895,5.527692956876227,0.999999993209987
304,1.0,1.0682174068433783,2.2305134912827143,0.9997200383622352
305,0.0,-0.9999231599783174,-1.5842399588602272,0.0009090539535563748
306,0.0,-0.9997383730860101,-3.3991065097834303,4.087522346127826e-05
307,0.0,-1.0000651396221398,-1.64366433722644,0.0009485365259852067
308,0.0,-0.9999491519006809,-0.8508038308141712,0.0026893739510470364
309,0.0,-1.174200413285416,-3.1112255448364454,0.0007523567267237003
310,1.0,1.0158106695954958,2.026381930804968,0.9996997160125661
311,1.0,0.26714579672881467,0.8885259469529414,0.8821507388842437
312,0.0,-1.000258362283602,-2.3334378163453335,0.00038368428234161924
313,1.0,0.9998679268110333,2.406643246311676,0.9990063002354682
314,1.0,1.0749054413341494,0.7651163974671751,0.9752014008664914
315,0.0,-1.0000931489468468,-0.6933103479580109,0.002416445098703775
316,0.0,-0.999986434334585,-1.9281141276674902,0.0029237675691573717
317,1.0,0.924443567086592,0.8221230145498208,0.9902729399167225
318,1.0,1.0000633847038283,1.8046310602025477,0.9991999382839882
319,0.0,-0.9109933752549679,-0.6072613556009059,0.0076751858894939
320,1.0,-0.5034028225451994,-0.26136345187712495,0.16458869933508397
321,1.0,0.9999381114112229,1.7885521651643492,0.9992096463034986
322,0.0,-0.5461930667133978,-1.0807655964284169,0.15889895479903382
323,1.0,0.999961948936581,1.9147895550638194,0.9995024638878807
324,1.0,0.9997395644822415,4.878855974674509,0.9999998099962352
325,1.0,1.0002575249252725,1.5256730468437778,0.9959798477557599
326,0.0,-1.0003303886253891,-1.935951743234964,0.0005502192373811204
327,1.0,0.9695466393025329,5.496510135059697,0.9999999586600036
328,1.0,1.0004416293580098,4.531617257851145,0.9999996132766092
329,1.0,1.1584939939232817,3.082980225252002,0.9999975472591937
330,0.0,-0.9997958260534108,-0.5728598835797218,0.00577742107148361
331,0.0,-0.9997843686183234,-1.6477264089791626,0.0052419135366504705
332,1.0,0.9999947396031352,2.519189633394581,0.9997303528586738
333,0.0,-0.6613557862508701,-1.2757200236993966,0.0010516750585772968
334,1.0,0.9998987727974771,1.3679043953207317,0.9977479863703764
335,0.0,-0.3375957307472214,0.12323143046207274,0.0053019142643476675
336,0.0,-0.6490161238319816,-0.6030536286278789,0.08340092946465218
337,0.0,-0.999668865649467,-2.2791226093206234,0.00022293688503433612
338,0.0,-0.28402261366104253,-4.0486202564554805,1.9791400117071444e-06
339,0.0,-0.7154725608943642,-0.9717032595905899,0.061409067366555124
340,1.0,1.0000826412408064,4.393162893417424,0.9999997996182357
341,1.0,0.9999626411793688,4.012005222039967,0.9999972916077285
342,0.0,-0.8250309854794737,-5.415932888146086,1.887561171048334e-06
343,1.0,0.38930130322527906,1.2312236811076236,0.9817201814568652
344,0.0,-0.9998819312589815,-1.7943880210159355,6.405732105899082e-05
345,1.0,1.0001344069511156,2.535698635027381,0.9997069682564736
346,1.0,1.0003306176261184,2.3903886844171334,0.9999192591817411
347,1.0,1.0002594519268375,2.978016403394701,0.9999680273525002
348,1.0,0.9997024217509067,1.0723855705825778,0.9874736624110559
349,1.0,1.000413877812746,2.71557414291014,0.9999784267175456
350,0.0,-1.0762008699463375,-2.6642925997016027,0.0033423437750421097
351,0.0,-0.9997641611274857,-5.8394696043250605,1.8762094048629758e-07
352,0.0,-1.2745432856521977,-4.1015076678452855,4.4488913232550355e-06
353,0.0,-0.9998883348062224,-1.6677215431513088,0.007014154026577695
354,1.0,1.0004114194610976,3.602401281080252,0.9999964707252265
355,1.0,1.000111899997648,3.1352979090689788,0.9999938340274807
356,1.0,0.6981525569436372,3.9546824926833866,0.9999988711292691
357,0.0,-0.05218127347236656,0.6391686649570136,0.5897365858320746
358,1.0,0.7289599402467324,2.90095293886868,0.9982899167636429
359,0.0,-0.7043886542283944,-3.5223801331799187,0.00020475669394686647
360,0.0,-0.9999734002531477,-1.467048302192424,0.0013904938207242562
361,0.0,-0.6890530628439719,-3.057230896255337,5.2238029720580276e-05
362,0.0,-0.912053647446192,-3.2595245505486092,0.00021227669320379142
363,0.0,-1.3089146652700723,-2.6855748903477457,0.0001793509541987021
364,0.0,-1.0000750995508891,-1.6296885122430134,0.0008889420550715076
365,0.0,-0.8154970343582093,-0.4744848016166146,0.009876779296182046
366,0.0,-0.9998770354817956,-1.3047705687068507,0.005377880003568569
367,1.0,1.1051908250175317,4.985271254371317,0.999999126921193
368,0.0,-1.0002623814259721,-0.9848593237574573,0.0018463408752291707
369,1.0,0.9995790174091918,0.8856088358136058,0.9955609554241148
370,0.0,-1.127836197464065,-2.7474122381848884,0.0004648309261743278
371,1.0,0.9999965332233083,3.103098234521437,0.9999616123425287
372,0.0,-1.8420498724913736,-4.388795740507454,1.2829826349910181e-05
373,1.0,1.0011323400534886,3.82441928567207,0.9999985434144885
374,1.0,1.0002155929632108,4.212634721103385,0.9999971018191494
375,0.0,-1.46820048352726,-3.8264309429660592,2.9964726635931746e-05
376,1.0,0.9554481229946249,0.7231378046814434,0.9771658613964561
377,1.0,1.1985000044508363,3.830094835936971,0.9999875301320081
378,1.0,1.0000102006960812,3.1221588143231767,0.9999979174820152
379,1.0,1.0004235587630939,1.050762848823639,0.9925292236669981
380,1.0,0.42360192989706597,0.7268649742078137,0.9923007837472356
381,1.0,1.0002459757731708,2.073378828752179,0.9994733784777028
382,1.0,1.084567259210278,2.928062353526336,0.9996848140061649
383,1.0,1.0001772534057085,2.3810870724571283,0.9998665369857188
384,1.0,0.9999938822121214,3.9182941717593662,0.9999992513390552
385,1.0,0.9422415911859117,1.183812102431798,0.9969722629253752
386,1.0,1.0001533510168055,1.8888404462360169,0.9992710176088041
387,1.0,0.9995502406440773,5.035506902313661,0.9999998889802763
388,1.0,-0.10894419079512119,-0.3119534492282604,0.7990022973429138
389,1.0,-0.06427953241616025,-0.38905771336667244,0.787173641024193
390,1.0,0.9821119555294255,0.9984898493429268,0.9964760760060386
391,1.0,1.2915235578588713,3.1376726889969166,0.9999877058553909
392,1.0,0.9999635274351861,4.059730830617345,0.99980004771341
393,1.0,1.0002942583553274,1.722711538558708,0.999226745299699
394,1.0,1.000387385860931,3.85216012455233,0.9999605226836047
395,1.0,-0.15789731295331255,-0.12780261117495212,0.8181349726131042
396,1.0,1.0002241973685915,2.0714960010203205,0.999367740338713
397,1.0,1.0003383324671844,1.828444798052039,0.9996618052921254
398,1.0,-0.13741678037800176,-0.2690774971497627,0.9257161984636608
399,1.0,1.0102834793195354,2.3668861210413903,0.9996500987080047
400,1.0,1.0104308717187847,2.4861007010505265,0.9997357228109078
401,1.0,1.09539340455309,3.2632726153522453,0.9999906995229821
402,1.0,0.16344115986257346,0.25514447865818424,0.9778110023858049
403,1.0,1.1012840731348752,3.427257835393842,0.9999734614058726
404,1.0,0.9995614823011759,2.4782292570531226,0.9998262788895943
405,1.0,1.004729803382459,2.8774061044150434,0.9999812180410507
406,1.0,0.8697888946177558,0.9331307625998153,0.9948786113780026
407,1.0,1.0443936129083597,1.9362313861814753,0.9996733983114885
